1.225427246093750000e+01,5.633896827697753906e+00,-6.979174803877867816e-01,1.367187500000000000e-02,-7.906548976898193359e-01,1.854309886072825764e+00
7.656043243408203125e+01,3.514914512634277344e+00,-7.506205940630934492e-01,2.929687500000000000e-03,-8.372781276702880859e-01,1.804830606636939949e+00
2.480526733398437500e+01,1.151624202728271484e+00,-7.319011362760647899e-01,-2.441406250000000000e-02,-7.860967516899108887e-01,1.723954165266616378e+00
4.783170223236083984e+00,-2.692464292049407959e-01,-6.153072128958143594e-01,-7.812500000000000000e-03,-6.749940514564514160e-01,1.640282788300239103e+00
4.895581245422363281e+00,-1.915049701929092407e-01,-6.356279625688330270e-01,-1.074218750000000000e-02,-6.943175792694091797e-01,1.555754746041673187e+00
3.506573200225830078e+00,2.775774598121643066e-01,-5.834542575753403071e-01,-1.953125000000000000e-03,-6.461123228073120117e-01,1.525641533773997027e+00
2.105814218521118164e+00,7.962211370468139648e-01,-5.280339280975567817e-01,-6.835937500000000000e-03,-5.791088342666625977e-01,1.501247139317869905e+00
1.575684547424316406e+00,7.723395228385925293e-01,-5.219470774145520409e-01,-9.765625000000000000e-04,-5.788561105728149414e-01,1.304957953221532296e+00
1.559155702590942383e+00,5.754071474075317383e-01,-5.166324764920773305e-01,-3.906250000000000000e-03,-5.696957707405090332e-01,1.307695434903661580e+00
1.388085246086120605e+00,4.669637084007263184e-01,-5.617992232791948481e-01,1.855468750000000000e-02,-6.448377370834350586e-01,1.368868875147395858e+00
1.242007136344909668e+00,5.855810046195983887e-01,-5.921734739840758266e-01,-4.882812500000000000e-03,-6.525452136993408203e-01,1.325227996967292432e+00
1.231754302978515625e+00,5.708129405975341797e-01,-5.642987967089538870e-01,1.953125000000000000e-03,-6.291687488555908203e-01,1.323655746682252055e+00
9.788171052932739258e-01,4.627638459205627441e-01,-4.838278135341624875e-01,-3.906250000000000000e-03,-5.332461595535278320e-01,1.165116203574225295e+00
9.812446832656860352e-01,3.689478039741516113e-01,-4.658469719918230112e-01,-4.882812500000000000e-03,-5.121824145317077637e-01,1.119796503728444748e+00
9.037831425666809082e-01,3.395124077796936035e-01,-4.010712064054473558e-01,2.050781250000000000e-02,-4.684211313724517822e-01,1.106454022392891368e+00
8.712327480316162109e-01,3.810337185859680176e-01,-3.916749137074475584e-01,2.050781250000000000e-02,-4.579808115959167480e-01,1.105615333502016018e+00
6.412379741668701172e-01,3.697499930858612061e-01,-3.658538045469867939e-01,-1.464843750000000000e-02,-3.902282118797302246e-01,9.518511959195361527e-01
5.490229129791259766e-01,3.205050826072692871e-01,-3.421074325315203168e-01,-1.757812500000000000e-02,-3.605881333351135254e-01,8.932674007138196037e-01
5.663419961929321289e-01,2.595665752887725830e-01,-3.253252245312978630e-01,7.812500000000000000e-03,-3.701530098915100098e-01,8.519822559922972660e-01
7.158203125000000000e-01,2.324567139148712158e-01,-3.141738343707061176e-01,1.953125000000000000e-03,-3.512521386146545410e-01,9.278717998366119435e-01
6.377601623535156250e-01,2.569155693054199219e-01,-2.534892588895445442e-01,1.953125000000000000e-03,-2.838249206542968750e-01,8.768959915705399899e-01
6.019257307052612305e-01,2.733837366104125977e-01,-2.522739201742751902e-01,-6.835937500000000000e-03,-2.727088630199432373e-01,8.706129562405650057e-01
4.792038798332214355e-01,2.448568642139434814e-01,-1.757614896639552171e-01,1.855468750000000000e-02,-2.159068584442138672e-01,7.378355859539856842e-01
6.305419206619262695e-01,2.039346396923065186e-01,-2.028412669708359317e-01,-2.050781250000000000e-02,-2.025927454233169556e-01,8.855554463640293861e-01
4.266875088214874268e-01,1.306375563144683838e-01,-1.082775469626540144e-01,-2.929687500000000000e-03,-1.170531734824180603e-01,6.980654591281342247e-01
6.986384391784667969e-01,1.119890809059143066e-01,-1.745348786121212470e-01,4.882812500000000000e-03,-1.993529796600341797e-01,8.725816752685005007e-01
2.545172572135925293e-01,1.179703623056411743e-01,-1.374207303265393421e-01,-1.171875000000000000e-02,-1.396688669919967651e-01,5.595010473874019175e-01
4.999495744705200195e-01,1.362584829330444336e-01,-1.075853178772376850e-01,-3.906250000000000000e-03,-1.151989623904228210e-01,7.437995702189763580e-01
4.542370438575744629e-01,1.652986854314804077e-01,-1.104085461496993048e-01,1.464843750000000000e-02,-1.389521956443786621e-01,7.392945170121522080e-01
4.431709647178649902e-01,1.743702888488769531e-01,-1.136838986458315048e-01,-2.636718750000000000e-02,-9.701856970787048340e-02,7.140325334175777749e-01
4.219213128089904785e-01,1.361716389656066895e-01,-8.847978422818414401e-02,-1.953125000000000000e-03,-9.614074230194091797e-02,6.918578525698594328e-01
4.002699255943298340e-01,1.279415488243103027e-01,-1.189659866286092438e-01,-9.765625000000000000e-03,-1.213337332010269165e-01,6.741461929926493291e-01
3.569667935371398926e-01,9.609381109476089478e-02,-1.000759814560296945e-01,-9.765625000000000000e-03,-1.003448516130447388e-01,6.414360406299169926e-01
5.411869883537292480e-01,4.440130665898323059e-02,-5.787635581509675831e-02,4.296875000000000000e-02,-1.120501160621643066e-01,7.472579379258198484e-01
3.771856427192687988e-01,3.318233042955398560e-02,-1.236829308703448760e-01,9.765625000000000000e-04,-1.385105401277542114e-01,6.402961839367237173e-01
3.159537613391876221e-01,1.885260269045829773e-02,-1.405928377826057840e-01,-1.660156250000000000e-02,-1.377680897712707520e-01,5.715572043348117193e-01
3.975876569747924805e-01,4.221605509519577026e-02,-1.679213731352717787e-01,1.074218750000000000e-02,-1.985150575637817383e-01,6.361346904580589268e-01
4.860427975654602051e-01,5.249581113457679749e-02,-1.241985639737777092e-01,4.394531250000000000e-02,-1.868265271186828613e-01,6.930619548338736724e-01
2.810868322849273682e-01,7.361046224832534790e-02,-1.881438617904223065e-01,-7.812500000000000000e-03,-2.003681659698486328e-01,5.183662262030084289e-01
1.648971140384674072e-01,8.953548222780227661e-02,-1.819459272301173769e-01,-4.882812500000000000e-03,-1.967367976903915405e-01,3.627344820411382287e-01
2.333154529333114624e-01,8.075521886348724365e-02,-1.946927641852482793e-01,-4.882812500000000000e-03,-2.108999490737915039e-01,4.478835589028201114e-01
2.655563354492187500e-01,8.372749388217926025e-02,-1.964721787840062461e-01,-7.812500000000000000e-03,-2.096218764781951904e-01,4.932859315999630345e-01
2.274296879768371582e-01,8.493202924728393555e-02,-2.256163147019378812e-01,-1.074218750000000000e-02,-2.387490272521972656e-01,4.405949617483598257e-01
3.165044188499450684e-01,7.073131203651428223e-02,-2.408064512439906935e-01,-1.757812500000000000e-02,-2.480314821004867554e-01,5.349025278458082733e-01
3.518162071704864502e-01,6.743335723876953125e-02,-2.210542583872552314e-01,-1.074218750000000000e-02,-2.336800694465637207e-01,5.661939014501833345e-01
2.591628730297088623e-01,7.974144816398620605e-02,-2.501817542882633916e-01,-1.855468750000000000e-02,-2.573634386062622070e-01,4.706886961624018317e-01
1.816830337047576904e-01,8.572453260421752930e-02,-2.443802191486739162e-01,-9.765625000000000000e-03,-2.606829106807708740e-01,3.907788339195523153e-01
2.659828662872314453e-01,9.751956164836883545e-02,-2.111545478642256057e-01,-6.835937500000000000e-03,-2.270206809043884277e-01,5.033684764729040584e-01
3.826649487018585205e-01,1.263778060674667358e-01,-2.262916712536480190e-01,9.765625000000000000e-04,-2.525202631950378418e-01,6.056549542979170475e-01
1.898034512996673584e-01,1.326998919248580933e-01,-2.254821535564417445e-01,1.953125000000000000e-03,-2.527058422565460205e-01,4.253282416581559144e-01
1.240994334220886230e-01,1.469464600086212158e-01,-2.270641528034502699e-01,-1.464843750000000000e-02,-2.360174804925918579e-01,3.464155820949669229e-01
3.227952122688293457e-01,1.482588648796081543e-01,-2.192623579931591848e-01,-1.269531250000000000e-02,-2.295189499855041504e-01,5.616231121598044274e-01
2.154909968376159668e-01,1.615729033946990967e-01,-1.993259758619956301e-01,-2.929687500000000000e-03,-2.182180881500244141e-01,4.592495076213177208e-01
1.239459812641143799e-01,1.505918353796005249e-01,-1.818248795046457644e-01,-8.789062500000000000e-03,-1.922620087862014771e-01,3.525592831158960716e-01
1.145321801304817200e-01,1.382187902927398682e-01,-1.649299761263023356e-01,-5.859375000000000000e-03,-1.767451316118240356e-01,3.519033025027412664e-01
1.903467029333114624e-01,1.499008536338806152e-01,-1.918316805650306378e-01,-2.441406250000000000e-02,-1.860195696353912354e-01,4.410260177881770716e-01
2.415293306112289429e-01,1.514813303947448730e-01,-1.372614705644906452e-01,1.171875000000000000e-02,-1.655335724353790283e-01,5.035314403408462924e-01
2.005067467689514160e-01,1.644347161054611206e-01,-1.358512316177780122e-01,8.789062500000000000e-03,-1.607114523649215698e-01,4.587922558648483973e-01
1.198200136423110962e-01,1.643769145011901855e-01,-1.345003177023613716e-01,1.171875000000000000e-02,-1.624656319618225098e-01,3.642003745802395165e-01
2.467254400253295898e-01,1.671082526445388794e-01,-1.496911414683168573e-01,-9.765625000000000000e-04,-1.652384251356124878e-01,5.021885206620917419e-01
1.350066363811492920e-01,1.740135550498962402e-01,-1.354623377413588514e-01,1.171875000000000000e-02,-1.635345518589019775e-01,3.769528902203397314e-01
1.978543698787689209e-01,1.735093295574188232e-01,-1.475013451793181218e-01,-1.074218750000000000e-02,-1.519546210765838623e-01,4.459980595323695396e-01
2.668993771076202393e-01,1.841680109500885010e-01,-1.728746530750413513e-01,-2.636718750000000000e-02,-1.627860814332962036e-01,5.242637439632309437e-01
9.200276434421539307e-02,1.772105544805526733e-01,-1.566797759651876731e-01,-5.859375000000000000e-03,-1.675782352685928345e-01,3.232756919066155921e-01
1.761968582868576050e-01,1.714412719011306763e-01,-1.382178809655556506e-01,7.812500000000000000e-03,-1.622560024261474609e-01,4.308897642754728197e-01
1.381700634956359863e-01,1.586713641881942749e-01,-1.317812774084927696e-01,2.929687500000000000e-03,-1.496788710355758667e-01,3.985238942489091052e-01
3.068521022796630859e-01,1.468003988265991211e-01,-1.382935369383631041e-01,-9.765625000000000000e-04,-1.525744348764419556e-01,5.600651044785732724e-01
2.030371576547622681e-01,1.302435547113418579e-01,-1.305203581114255940e-01,3.906250000000000000e-03,-1.493628919124603271e-01,4.636759855878235803e-01
1.487440168857574463e-01,1.279340833425521851e-01,-1.425263700177765713e-01,-7.812500000000000000e-03,-1.496820896863937378e-01,3.952794678367450576e-01
1.665550172328948975e-01,1.164372935891151428e-01,-1.275395693375003248e-01,-1.367187500000000000e-02,-1.265196651220321655e-01,4.308720178574814708e-01
1.363360732793807983e-01,1.130187809467315674e-01,-1.070959163432103622e-01,2.929687500000000000e-03,-1.222506761550903320e-01,3.764491497416820875e-01
1.181001886725425720e-01,1.093159317970275879e-01,-1.140627283494382027e-01,-4.882812500000000000e-03,-1.213110238313674927e-01,3.590439415277777435e-01
1.787893176078796387e-01,1.030794456601142883e-01,-1.019497772996800222e-01,2.929687500000000000e-03,-1.165327578783035278e-01,4.283843106477990825e-01
1.190937682986259460e-01,1.061308160424232483e-01,-1.295799270834052663e-01,-1.171875000000000000e-02,-1.309568583965301514e-01,3.520619606629021292e-01
1.391393095254898071e-01,1.096281334757804871e-01,-1.088664320289183252e-01,-4.882812500000000000e-03,-1.155373454093933105e-01,3.783879067609168811e-01
1.437690556049346924e-01,1.058064848184585571e-01,-9.660371442907589312e-02,9.765625000000000000e-03,-1.181881576776504517e-01,3.830261364642381094e-01
1.972778141498565674e-01,8.939667791128158569e-02,-5.594508751202909025e-02,2.734375000000000000e-02,-9.254315495491027832e-02,4.605124791175115306e-01
1.935604959726333618e-01,9.239034354686737061e-02,-9.651426905722360061e-02,-9.765625000000000000e-04,-1.061530038714408875e-01,4.419008704073961735e-01
1.571709811687469482e-01,8.505676686763763428e-02,-7.143566742546170190e-02,6.835937500000000000e-03,-8.696845173835754395e-02,4.065345166728430160e-01
5.026686936616897583e-02,7.737860828638076782e-02,-7.388503923718303668e-02,-1.953125000000000000e-03,-7.992435246706008911e-02,2.390529203061979580e-01
2.045410275459289551e-01,8.178231120109558105e-02,-6.583410688436686087e-02,1.855468750000000000e-02,-9.376532584428787231e-02,4.559399144531406933e-01
6.764121353626251221e-02,8.721815794706344604e-02,-7.833081037294675752e-02,1.953125000000000000e-03,-8.920437842607498169e-02,2.641745314525785204e-01
1.722763180732727051e-01,7.974841445684432983e-02,-6.573770202648177019e-02,1.171875000000000000e-02,-8.606272935867309570e-02,4.325560245500296164e-01
1.679186522960662842e-01,7.427826523780822754e-02,-6.514777985952946437e-02,1.953125000000000000e-03,-7.455655932426452637e-02,4.381916620378516480e-01
1.226407289505004883e-01,8.205678313970565796e-02,-8.190521898529823375e-02,-1.660156250000000000e-02,-7.255961745977401733e-02,3.649743763821368669e-01
5.736257508397102356e-02,8.110854029655456543e-02,-7.708302965045277233e-02,3.906250000000000000e-03,-8.998809754848480225e-02,2.744029301176294511e-01
8.007363975048065186e-02,7.908102869987487793e-02,-8.191510545714209002e-02,-9.765625000000000000e-03,-8.016610145568847656e-02,2.906524082614957427e-01
2.370096594095230103e-01,8.680717647075653076e-02,-9.077822337752650128e-02,-2.050781250000000000e-02,-7.807823270559310913e-02,4.890411258510576897e-01
1.245388388633728027e-01,8.408939093351364136e-02,-6.777890663408925320e-02,6.835937500000000000e-03,-8.290538191795349121e-02,3.585282918790543283e-01
1.478482782840728760e-01,7.652282714843750000e-02,-7.870886796328591117e-02,-8.789062500000000000e-03,-7.768867164850234985e-02,3.911453257182347376e-01
2.933552861213684082e-01,7.266677170991897583e-02,-4.030464866202265739e-02,3.515625000000000000e-02,-8.384545147418975830e-02,5.454315910387271815e-01
2.318813800811767578e-01,6.505692005157470703e-02,-7.859693508618192936e-02,-1.269531250000000000e-02,-7.322402298450469971e-02,4.883252675743712801e-01
1.504321396350860596e-01,6.175056844949722290e-02,-6.156158631074504228e-02,8.789062500000000000e-03,-7.816738635301589966e-02,3.925654140412211390e-01
3.281189501285552979e-01,6.737411767244338989e-02,-6.705023825696798667e-02,-1.953125000000000000e-03,-7.233013212680816650e-02,5.719666836576404734e-01
2.606659531593322754e-01,6.246467679738998413e-02,-7.681509953093268450e-02,-6.835937500000000000e-03,-7.775463163852691650e-02,5.339438111357389660e-01
2.649743556976318359e-01,6.708333641290664673e-02,-6.561662288578418156e-02,1.953125000000000000e-03,-7.507749646902084351e-02,5.253913720207342708e-01
1.257009506225585938e-01,7.440788298845291138e-02,-6.345805784137326100e-02,2.929687500000000000e-03,-7.376416027545928955e-02,3.573586942786861620e-01
